WPM,Keystroke Latency,Risk Level
42.49208957381482,265.39317394528246,High
30.256033192526132,242.21359967248247,High
23.972657037230533,272.1643144266251,High
33.67977714351293,268.4610245203916,High
24.57827704198315,221.93683893866213,High
46.107097980212984,282.579463485251,High
31.0922826486619,233.92109664657855,High
27.07742758950313,274.24173394843433,High
31.477442446919266,261.0186194020402,High
19.222989683762428,305.14551030385365,High
22.22708769191479,243.29602052884442,High
39.603311263555405,239.52049611645407,High
24.744845768228835,249.417411823368,High
21.62471213854448,240.90460651497173,High
34.29322202021829,273.9982570582615,High
39.48563323730397,201.51068174690238,High
35.751626485320536,218.38952742560937,High
37.96838148644653,217.9659123526242,High
23.945639291444316,278.50922775920725,High
18.62551466606525,301.31840117745776,High
42.010669215643894,246.86652344387585,High
27.418561289262914,244.93534830429968,High
27.993335868359623,252.10156489339545,High
40.62555313479246,284.8563490782457,High
34.44984007520528,222.1794059742828,High
33.64710217665286,257.15106948204357,High
47.32001875920867,279.2559288934729,High
24.851854156958858,265.03282509819536,High
37.422721024649896,255.6874484979623,High
30.456104999176677,280.03138277701424,High
32.148738230906055,168.9030312100229,High
42.22774741130026,270.3362595859272,High
34.06268605031699,230.37772950617727,High
34.30636863239707,195.0810130943063,High
38.58005869847842,265.3360779857494,High
27.080378163656917,291.2097563548887,High
23.286322661287947,245.87654456116925,High
21.64152644783173,278.5862364160882,High
14.269147284991986,298.3683477396594,High
46.44965703952258,289.4474336075214,High
21.174333074226535,299.1989358811418,High
28.229971011313825,272.26382473215676,High
27.785493600888636,252.26300916704778,High
32.459253582472805,201.94102564308494,High
36.525897700314374,242.61812535610153,High
36.88378790687796,224.70260214051424,High
25.335380491448493,315.12828152493444,High
28.663026289708707,244.7234256270299,High
32.2606396039064,253.69614420353457,High
28.010470990531623,266.54456128121404,High
42.858764608159944,251.30807339117362,High
33.92779961310601,300.8515312129226,High
35.87902228839854,231.32051914796645,High
35.3030501493393,255.83822365711728,High
39.3877908598826,227.72588242905854,High
31.448172469629654,210.39932466337882,High
19.62534441635323,231.64692727284142,High
33.19750361402113,248.88889608854765,High
24.78914484966537,237.1209332644822,High
25.771066546001947,229.22737060378432,High
34.690912150040745,207.810476089845,High
39.90626457146909,247.50683282113917,High
30.170172613888493,204.85838877906994,High
32.47066410079171,272.80167891068805,High
43.617719557081905,252.4731925880351,High
31.926025435908546,206.27345501605208,High
50.813464913443156,240.72372768850408,High
34.524077165052354,227.4353078322825,High
15.913897926753458,259.5752353125754,High
36.02673296883626,290.21351338069434,High
33.04926707906222,193.74482591062767,High
40.318022032661965,253.45078237442252,High
35.38545081015967,245.1960161330008,High
28.892352128129808,270.140202293514,High
20.205614109685072,256.3958988471307,High
28.3278139417118,227.44092004783542,High
23.1958363663256,240.42838193000145,High
25.35581240156222,226.11922429589532,High
34.70862723536488,282.28021415795797,High
43.359236034811246,250.63934946015826,High
33.15737223858385,307.0357205725902,High
20.432935503718525,248.1801755855614,High
33.55682134576112,228.74779699268612,High
39.57305189316521,204.5885682216152,High
25.121736765444943,195.90580971232166,High
28.927862666616658,202.4759217098353,High
30.117505557833578,258.0137995303445,High
23.720813495342078,265.261750696898,High
35.186243470750874,202.564278939036,High
29.03241481113775,276.85114942228347,High
33.35625955125622,235.50816844949682,High
22.9000625775832,254.40379035956647,High
26.500333597412716,298.3666188476627,High
35.77905086262217,276.90517947596595,High
27.017334783265863,241.94408056282504,High
43.81571080986724,223.26423323754136,High
26.80291051508318,185.44553796012084,High
31.797477806015088,228.4254004227274,High
37.46072665498472,243.66609283516917,High
18.653074136535746,220.38461418546447,High
15.913529504153793,246.06229098723085,High
17.79474948343924,252.30555648876305,High
40.100672827417455,243.25432054575765,High
25.585134832860426,230.4999225752962,High
50.465594285346015,255.05964015900184,High
25.486019210740892,263.2582194870823,High
31.476410425576297,217.28802767671462,High
42.336879620543,292.3279713923881,High
46.04874310527298,247.04235603147214,High
46.49202861309118,250.56548868834543,High
39.66692984474514,271.2464326976967,High
38.1925002064917,256.99648393790505,High
34.74021559360946,278.59409901739735,High
36.2268886093331,258.61372495605474,High
25.59051426937173,231.62687876078687,High
23.454408932621543,260.84510575618305,High
29.973004340712382,215.68821378038015,High
28.638523019800573,253.25679117329568,High
26.374175605381797,249.0031002806662,High
35.57109957965372,243.75649428182382,High
37.64244166856409,246.14387465683208,High
30.70725509033478,193.54452863507083,High
41.820240648442095,233.53825276777116,High
20.86648708693196,252.78534703423344,High
28.450724325762256,254.79569175992202,High
24.26542143517756,219.16974577222126,High
15.06770706341552,287.97123522594103,High
29.338554513258405,224.01475455356498,High
29.026019932933732,279.0837160158021,High
42.107597945937044,262.81583085615057,High
35.04649347643822,230.6131807046859,High
21.80650540536636,303.25932677828536,High
44.832740530673505,214.1908950473056,High
39.768269564202825,277.57462520830006,High
34.65678162774893,280.01746954128936,High
28.188127209201344,229.88139372770064,High
22.324486106212163,291.7739590019299,High
27.022345791431576,242.4986045620314,High
38.709988957633485,258.6608088783957,High
45.07669044747687,257.8096551631366,High
42.34594822617751,245.97073775588356,High
26.089204625709808,274.3242481947935,High
21.04306053368791,273.80466161656636,High
31.127089975289632,197.54404080285457,High
15.852485075497187,289.13020728634456,High
32.58534171347825,200.12524035892977,High
28.81917930961065,280.9763861302497,High
26.27170798505406,283.8011541048275,High
17.242375461865635,217.27100709354406,High
34.108800852557735,237.67557136136244,High
25.73839328270471,216.82885994542193,High
20.640665314317694,243.55236909133794,High
7.021902293746805,240.75897147442777,High
29.77988075959491,273.3898159680802,High
44.17801277335795,289.30926238358825,High
43.29007371638296,291.87051432369867,High
26.343229947309826,233.13495920265095,High
25.182303517105755,243.72334378766416,High
33.75019404860019,199.4968542333715,High
22.01291648649367,225.82389800511433,High
32.414335198555726,278.9455489929237,High
36.12864222707752,298.46748470644695,High
39.81546579107446,212.96953384360233,High
29.198767388160377,232.22607222541316,High
28.37060999858427,249.20782729123218,High
22.976139305947513,258.4048347645882,High
23.38495716768112,225.71189440235062,High
28.188168864787787,262.7218313339227,High
32.93892405452942,235.7848195878725,High
37.308677009865995,249.56643187365162,High
23.57456839455724,266.388527440111,High
41.94150855167617,250.19266809432813,High
27.83101119165945,236.90842328420294,High
29.829061645212512,246.71170588222506,High
24.022306566817413,247.34911122383994,High
10.606077917816467,238.89966910353616,High
37.072363170888394,242.23611811998694,High
35.89475117673947,297.9594151151415,High
27.749379543054292,266.8275834382372,High
30.535925737798976,241.13559045912518,High
34.1275137416328,270.9086321353221,High
17.49963314490766,239.9854153073197,High
25.767578581229643,285.19373912759926,High
36.35411743697462,261.0892657659428,High
19.965684614646005,246.78093567987312,High
32.34846345733303,263.43150777430833,High
19.14734556301276,202.873715437945,High
33.73143985946821,216.19697593270584,High
29.71486814162013,214.18224980802833,High
17.078945472755926,254.2882928429112,High
39.31791483565737,301.97544998455277,High
24.123267385615605,316.93900438577896,High
23.517980503884953,269.1415330432227,High
31.604553577847543,265.0253342483337,High
39.18909879542972,195.96826797541783,High
21.873425448172824,233.71978600797934,High
30.493438798783775,226.36648744275283,High
33.43053200264458,231.37457205246653,High
35.54484485810515,244.9556854424563,High
31.4115324422178,235.83728266908616,High
27.063777287333423,190.62100568872637,High
23.379278234810243,272.437307683526,High
30.689151064370996,217.8177092278058,High
21.422887904115143,257.1774059233345,High
6.629196132043141,312.2224800924992,High
33.49247843326134,222.4184622524073,High
37.23147872868956,174.0913743176101,High
11.096540515665293,241.41987334359666,High
21.922154362320498,283.02878904995714,High
34.95323408804158,308.7504236266178,High
46.459963757693586,213.11351216642748,High
30.166349661403263,264.90097669709564,High
24.175976470166923,236.0406862965984,High
28.53682847116128,246.82154937087594,High
40.99901135318548,329.33030041051103,High
24.832286567003717,204.9108901481454,High
23.606463946797973,257.6121898448372,High
26.13805182254374,264.030795152963,High
22.373371133930302,282.57358974818044,High
30.981362527958364,252.93949460412685,High
42.99742766775648,259.2415161851231,High
32.584634184928234,238.25054297734627,High
27.9811719829897,258.0738082373532,High
27.665509848675647,239.70423173507768,High
17.494473530426745,268.64715669568153,High
37.064878217177274,238.91168991869097,High
29.377302423897582,261.3130118170656,High
28.556160691274997,249.12211558945066,High
55.54486054275888,283.78150752316503,High
32.39002326692549,248.45818829234543,High
23.985671599238525,196.80902595379357,High
26.589139230355652,287.8576450214197,High
39.18756567357404,222.82803097412142,High
30.906163284302117,230.3870098405354,High
18.493776173461065,232.13016117869523,High
37.35383147660163,291.23314279512454,High
24.65484731568805,185.92977358063914,High
44.98638220974036,344.1324560097998,High
38.64038452571719,281.6817042719816,High
26.42142483472999,256.6971674238748,High
40.248130893880905,248.3531799815114,High
30.542844084219226,258.5666222457297,High
36.822189400977756,265.63367285138014,High
33.8778625383558,269.35646757850174,High
23.22914676007301,266.66813398010345,High
24.851601341460302,252.68742043765747,High
38.23968654064929,244.07984739078023,High
27.321797343147672,245.46180149039463,High
26.770812294064026,244.15275158941958,High
22.359019365205178,284.0131029060119,High
33.388792524747686,267.80670166842583,High
46.50019935394516,161.7883409600716,High
21.459736685965815,269.6770232958928,High
30.193755653382066,255.84208584156323,High
41.29776444332343,249.43873730662307,High
29.36286887003428,238.34444640733344,High
33.61897436999787,283.7233815995804,High
21.500851774824962,278.4257938636857,High
33.42645677766119,226.81366996529172,High
28.50284587996361,262.21156861373606,High
37.885839965438905,220.85029796376142,High
39.499088412518006,208.6114550563321,High
50.716509136148915,231.19848326230104,High
34.6370653857086,275.8718041714828,High
32.60637053265733,278.5937513612826,High
31.555074412618687,265.3925626029188,High
27.174669657514492,271.7528736054399,High
32.707870747693526,265.48534861344876,High
27.636788718887765,230.75555214331143,High
31.347687810156913,262.9576763402182,High
40.54078028486368,274.01228575683047,High
21.94765947776287,272.6287398944072,High
39.11902848903236,285.6674011442393,High
40.536920538718924,271.24911541603194,High
29.05545178407137,260.5434462262475,High
13.025160807931243,282.1045071494928,High
25.13742410324454,249.2043622225282,High
40.37595637248887,223.54376046316847,High
